--------------------------------------------------------------------------------
Profile data file 'callgrind.out.30050' (creator: callgrind-3.12.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 16739696
Trigger: Program termination
Profiled target:  PA6 Exceptions.txt z1.txt z2.txt z3.txt z4.txt z5.txt (PID 30050, part 1)
1,185,738  /usr/src/debug/gcc-6.4.1-20170727/obj-x86_64-redhat-linux/x86_64-redhat-linux/libstdc++-v3/include/bits/basic_string.h:void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char*>(char*, char*, std::forward_iterator_tag)
  971,640  /usr/src/debug/glibc-2.24-66-gd5a4092c36/elf/dl-lookup.c:_dl_lookup_symbol_x [/usr/lib64/ld-2.24.so]
  942,516  ???:Word const& std::forward<Word const&>(std::remove_reference<Word const&>::type&) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
  868,525  ???:GrammarMachine::hasSuffix(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
  789,464  ???:std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::size() const [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
  740,948  /usr/src/debug/glibc-2.24-66-gd5a4092c36/malloc/malloc.c:_int_free [/usr/lib64/libc-2.24.so]
  665,625  /usr/src/debug////////glibc-2.24-66-gd5a4092c36/string/../sysdeps/x86_64/multiarch/memcmp-sse4.S:__memcmp_sse4_1 [/usr/lib64/libc-2.24.so]
  614,275  /usr/src/debug/glibc-2.24-66-gd5a4092c36/elf/dl-lookup.c:do_lookup_x [/usr/lib64/ld-2.24.so]
  562,856  /usr/src/debug/gcc-6.4.1-20170727/obj-x86_64-redhat-linux/x86_64-redhat-linux/libstdc++-v3/include/bits/basic_string.tcc:void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*, std::forward_iterator_tag) [/usr/lib64/libstdc++.so.6.0.22]
  524,490  ???:bool __gnu_cxx::__ops::_Iter_less_val::operator()<__gnu_cxx::__normal_iterator<Word const*, std::vector<Word, std::allocator<Word> > >, Word const>(__gnu_cxx::__normal_iterator<Word const*, std::vector<Word, std::allocator<Word> > >, Word const&) const [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
  515,178  ???:std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >* std::__addressof<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
  501,858  /usr/src/debug/gcc-6.4.1-20170727/obj-x86_64-redhat-linux/x86_64-redhat-linux/libstdc++-v3/include/bits/basic_string.h:std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(char const*, std::allocator<char> const&) [/usr/lib64/libstdc++.so.6.0.22]
  494,599  ???:__gnu_cxx::__normal_iterator<Word const*, std::vector<Word, std::allocator<Word> > > std::__lower_bound<__gnu_cxx::__normal_iterator<Word const*, std::vector<Word, std::allocator<Word> > >, Word, __gnu_cxx::__ops::_Iter_less_val>(__gnu_cxx::__normal_iterator<Word const*, std::vector<Word, std::allocator<Word> > >, __gnu_cxx::__normal_iterator<Word const*, std::vector<Word, std::allocator<Word> > >, Word const&, __gnu_cxx::__ops::_Iter_less_val) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
  483,225  ???:std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::at(unsigned long) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
  478,548  ???:void std::_Destroy<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
  477,428  /usr/src/debug/gcc-6.4.1-20170727/obj-x86_64-redhat-linux/x86_64-redhat-linux/libstdc++-v3/include/bits/basic_string.h:std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::compare(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) const [/usr/lib64/libstdc++.so.6.0.22]
  474,728  ???:void std::_Destroy_aux<false>::__destroy<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
  474,296  /usr/src/debug/gcc-6.4.1-20170727/obj-x86_64-redhat-linux/x86_64-redhat-linux/libstdc++-v3/include/bits/stl_iterator_base_funcs.h:void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char*>(char*, char*, std::forward_iterator_tag)
  442,908  ???:bool std::operator< <char, std::char_traits<char>, std::allocator<char> >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
  442,310  ???:std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >* std::__uninitialized_copy<false>::__uninit_copy<__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*>(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
  437,640  ???:std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_range_check(unsigned long) const [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
  415,904  ???:Word::operator<(Word) const [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
  409,667  ???:__gnu_cxx::__enable_if<std::__is_char<char>::__value, bool>::__type std::operator==<char>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
  402,420  ???:bool __gnu_cxx::operator!=<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > const&, __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > const&) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
  402,109  ???:void std::advance<__gnu_cxx::__normal_iterator<Word const*, std::vector<Word, std::allocator<Word> > >, long>(__gnu_cxx::__normal_iterator<Word const*, std::vector<Word, std::allocator<Word> > >&, long) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
  385,538  /usr/src/debug////////glibc-2.24-66-gd5a4092c36/string/../sysdeps/x86_64/strlen.S:strlen [/usr/lib64/ld-2.24.so]
  347,636  ???:std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >* std::__uninitialized_copy<false>::__uninit_copy<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
  320,632  /usr/src/debug/glibc-2.24-66-gd5a4092c36/malloc/malloc.c:malloc [/usr/lib64/libc-2.24.so]
  317,691  ???:std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::operator[](unsigned long) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
  297,211  ???:__gnu_cxx::__normal_iterator<Word const*, std::vector<Word, std::allocator<Word> > >::operator+=(long) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
  285,325  ???:GrammarMachine::step5(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
  279,289  ???:AddExceptions::checkAndReplace(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
  265,670  /usr/src/debug/gcc-6.4.1-20170727/obj-x86_64-redhat-linux/x86_64-redhat-linux/libstdc++-v3/include/ext/new_allocator.h:std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::~basic_string()
  258,558  ???:std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const& std::forward<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&>(std::remove_reference<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&>::type&) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
  255,057  /usr/src/debug/glibc-2.24-66-gd5a4092c36/elf/../sysdeps/x86_64/dl-machine.h:_dl_relocate_object
  241,716  ???:__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::base() const [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
  227,279  ???:void std::__advance<__gnu_cxx::__normal_iterator<Word const*, std::vector<Word, std::allocator<Word> > >, long>(__gnu_cxx::__normal_iterator<Word const*, std::vector<Word, std::allocator<Word> > >&, long, std::random_access_iterator_tag) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
  221,622  /usr/src/debug/gcc-6.4.1-20170727/obj-x86_64-redhat-linux/x86_64-redhat-linux/libstdc++-v3/libsupc++/../../../../libstdc++-v3/libsupc++/dyncast.cc:__dynamic_cast [/usr/lib64/libstdc++.so.6.0.22]
  211,890  /usr/src/debug/gcc-6.4.1-20170727/obj-x86_64-redhat-linux/x86_64-redhat-linux/libstdc++-v3/include/bits/basic_string.h:std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::at(unsigned long) const [/usr/lib64/libstdc++.so.6.0.22]
  210,732  /usr/src/debug/gcc-6.4.1-20170727/obj-x86_64-redhat-linux/x86_64-redhat-linux/libstdc++-v3/include/bits/char_traits.h:void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*, std::forward_iterator_tag)
  206,195  ???:__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::operator++() [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
  200,790  /usr/src/debug/gcc-6.4.1-20170727/obj-x86_64-redhat-linux/x86_64-redhat-linux/libstdc++-v3/include/bits/basic_string.h:std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::size() const [/usr/lib64/libstdc++.so.6.0.22]
  189,816  /usr/src/debug/gcc-6.4.1-20170727/obj-x86_64-redhat-linux/x86_64-redhat-linux/libstdc++-v3/include/bits/char_traits.h:std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::compare(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) const
  185,456  ???:std::vector<Word, std::allocator<Word> >::size() const [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
  181,194  /usr/src/debug/glibc-2.24-66-gd5a4092c36/malloc/malloc.c:free [/usr/lib64/libc-2.24.so]
  179,984  ???:bool std::binary_search<__gnu_cxx::__normal_iterator<Word const*, std::vector<Word, std::allocator<Word> > >, Word>(__gnu_cxx::__normal_iterator<Word const*, std::vector<Word, std::allocator<Word> > >, __gnu_cxx::__normal_iterator<Word const*, std::vector<Word, std::allocator<Word> > >, Word const&) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
  160,588  ???:Document::findIndex(Word, int, int)'2 [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
  158,760  ???:Word::getWord[abi:cxx11]() const [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
  154,280  ???:std::vector<Word, std::allocator<Word> >::vector(std::vector<Word, std::allocator<Word> > const&) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
  150,956  /usr/src/debug/gcc-6.4.1-20170727/obj-x86_64-redhat-linux/x86_64-redhat-linux/libstdc++-v3/include/bits/basic_string.tcc:std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_assign(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [/usr/lib64/libstdc++.so.6.0.22]
  135,373  ???:GrammarMachine::step6(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
  131,810  ???:__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::operator*() const [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
  129,932  ???:__gnu_cxx::__normal_iterator<Word const*, std::vector<Word, std::allocator<Word> > >::__normal_iterator(Word const* const&) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
  129,902  ???:GrammarMachine::step7(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
  126,704  /usr/src/debug////////glibc-2.24-66-gd5a4092c36/string/../sysdeps/x86_64/strcmp.S:strcmp [/usr/lib64/ld-2.24.so]
  126,031  ???:GrammarMachine::testAndReplace(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
  122,360  /usr/src/debug/gcc-6.4.1-20170727/obj-x86_64-redhat-linux/x86_64-redhat-linux/libstdc++-v3/include/bits/basic_string.h:void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*, std::forward_iterator_tag)
  120,636  /usr/src/debug/gcc-6.4.1-20170727/obj-x86_64-redhat-linux/x86_64-redhat-linux/libstdc++-v3/libsupc++/../../../../libstdc++-v3/libsupc++/vmi_class_type_info.cc:__cxxabiv1::__vmi_class_type_info::__do_dyncast(long, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const [/usr/lib64/libstdc++.so.6.0.22]
  118,354  ???:StringTest::isLetter(char) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
  116,177  /usr/src/debug/glibc-2.24-66-gd5a4092c36/elf/dl-lookup.c:check_match [/usr/lib64/ld-2.24.so]
  113,911  ???:GrammarMachine::testAndReplace(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, int) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
  109,922  ???:std::vector<Word, std::allocator<Word> >::at(unsigned long) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
  103,170  ???:std::iterator_traits<__gnu_cxx::__normal_iterator<Word const*, std::vector<Word, std::allocator<Word> > > >::iterator_category std::__iterator_category<__gnu_cxx::__normal_iterator<Word const*, std::vector<Word, std::allocator<Word> > > >(__gnu_cxx::__normal_iterator<Word const*, std::vector<Word, std::allocator<Word> > > const&) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   98,077  ???:__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::operator*() const [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   97,048  ???:std::vector<Word, std::allocator<Word> >::operator[](unsigned long) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   96,990  ???:std::vector<Word, std::allocator<Word> >::_M_range_check(unsigned long) const [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   96,784  /usr/src/debug/gcc-6.4.1-20170727/obj-x86_64-redhat-linux/x86_64-redhat-linux/libstdc++-v3/include/bits/basic_string.h:std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::operator=(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [/usr/lib64/libstdc++.so.6.0.22]
   92,585  /usr/src/debug/glibc-2.24-66-gd5a4092c36/malloc/malloc.c:malloc_consolidate [/usr/lib64/libc-2.24.so]
   91,304  ???:GrammarMachine::step3(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   90,520  /usr/src/debug/gcc-6.4.1-20170727/obj-x86_64-redhat-linux/x86_64-redhat-linux/libstdc++-v3/libsupc++/../../../../libstdc++-v3/libsupc++/si_class_type_info.cc:__cxxabiv1::__si_class_type_info::__do_dyncast(long, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const [/usr/lib64/libstdc++.so.6.0.22]
   90,171  ???:void std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_range_initialize<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::forward_iterator_tag) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   90,067  ???:GrammarMachine::needsGrammarification(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   88,590  ???:std::vector<Word, std::allocator<Word> >::end() const [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   88,590  ???:std::vector<Word, std::allocator<Word> >::begin() const [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   88,000  ???:std::_Vector_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::~_Vector_base() [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   86,790  ???:StringTest::isCaps(char) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   83,556  /usr/src/debug/gcc-6.4.1-20170727/obj-x86_64-redhat-linux/x86_64-redhat-linux/libstdc++-v3/libsupc++/../../../../libstdc++-v3/libsupc++/new_op.cc:operator new(unsigned long) [/usr/lib64/libstdc++.so.6.0.22]
   82,650  ???:std::_Vector_base<Word, std::allocator<Word> >::_M_create_storage(unsigned long) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   81,783  ???:std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::vector(std::initializer_list<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > const&) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   81,600  ???:void std::_Construct<Document, Document const&>(Document*, Document const&) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   81,543  /usr/src/debug/glibc-2.24-66-gd5a4092c36/elf/do-rel.h:_dl_relocate_object
